"Fecha","Indice"
"1/3/2005","1,370"
"1/4/2005","1,337.46"
"1/5/2005","1,305.56"
"1/6/2005","1,316.63"
"1/7/2005","1,309.45"
"1/10/2005","1,334.58"
"1/11/2005","1,350.92"
"1/12/2005","1,344.11"
"1/13/2005","1,347.29"
"1/14/2005","1,344.70"
"1/17/2005","1,348.69"
"1/18/2005","1,345.47"
"1/19/2005","1,336.96"
"1/20/2005","1,319.19"
"1/21/2005","1,325.74"
"1/24/2005","1,311.92"
"1/25/2005","1,309.67"
"1/26/2005","1,355.32"
"1/27/2005","1,378.43"
"1/28/2005","1,381.92"
"1/31/2005","1,373.79"
"2/1/2005","1,373.41"
"2/2/2005","1,371.02"
"2/3/2005","1,399.23"
"2/4/2005","1,428.54"
"2/7/2005","1,434.03"
"2/8/2005","1,480.11"
"2/9/2005","1,484.60"
"2/10/2005","1,487.39"
"2/11/2005","1,496.91"
"2/14/2005","1,517.93"
"2/15/2005","1,493.96"
"2/16/2005","1,508.84"
"2/17/2005","1,531.86"
"2/18/2005","1,557.77"
"2/21/2005","1,534.01"
"2/22/2005","1,556.03"
"2/23/2005","1,520.90"
"2/24/2005","1,529.64"
"2/25/2005","1,600.32"
"2/28/2005","1,558.62"
"3/1/2005","1,598.38"
"3/2/2005","1,582.39"
"3/3/2005","1,577.13"
"3/4/2005","1,581.36"
"3/7/2005","1,590.74"
"3/8/2005","1,596.81"
"3/9/2005","1,530.02"
"3/10/2005","1,471.89"
"3/11/2005","1,435.95"
"3/14/2005","1,374.88"
"3/15/2005","1,386.08"
"3/16/2005","1,388.09"
"3/17/2005","1,452.94"
"3/18/2005","1,458.19"
"3/21/2005","1,414.40"
"3/22/2005","1,393.57"
"3/23/2005","1,364.28"
"3/28/2005","1,347.99"
"3/29/2005","1,347.77"
"3/30/2005","1,401.12"
"3/31/2005","1,400.42"
"4/1/2005","1,424.31"
"4/4/2005","1,392.51"
"4/5/2005","1,411.28"
"4/6/2005","1,423.30"
"4/7/2005","1,423.47"
"4/8/2005","1,415.33"
"4/11/2005","1,408.42"
"4/12/2005","1,372.59"
"4/13/2005","1,344.56"
"4/14/2005","1,325.84"
"4/15/2005","1,276.48"
"4/18/2005","1,307.90"
"4/19/2005","1,344.61"
"4/20/2005","1,309.48"
"4/21/2005","1,354.73"
"4/22/2005","1,354.68"
"4/25/2005","1,368.82"
"4/26/2005","1,352.68"
"4/27/2005","1,356.30"
"4/28/2005","1,324.75"
"4/29/2005","1,348.35"
"5/2/2005","1,378.76"
"5/3/2005","1,404.39"
"5/4/2005","1,442.13"
"5/5/2005","1,438.09"
"5/6/2005","1,429.37"
"5/9/2005","1,406.85"
"5/10/2005","1,381.34"
"5/11/2005","1,400.46"
"5/12/2005","1,389.80"
"5/13/2005","1,439.61"
"5/16/2005","1,458.18"
"5/17/2005","1,444.73"
"5/18/2005","1,459.33"
"5/19/2005","1,457.24"
"5/20/2005","1,435.08"
"5/23/2005","1,449.63"
"5/24/2005","1,458.17"
"5/26/2005","1,447.06"
"5/27/2005","1,460.72"
"5/30/2005","1,497.84"
"5/31/2005","1,485.55"
"6/1/2005","1,516.17"
"6/2/2005","1,531.17"
"6/3/2005","1,506.12"
"6/6/2005","1,486.07"
"6/7/2005","1,490.30"
"6/8/2005","1,489.29"
"6/9/2005","1,450.96"
"6/10/2005","1,435.30"
"6/13/2005","1,421.25"
"6/14/2005","1,435.28"
"6/15/2005","1,453.66"
"6/16/2005","1,458.70"
"6/17/2005","1,443.99"
"6/21/2005","1,462.09"
"6/22/2005","1,464.80"
"6/23/2005","1,439.43"
"6/24/2005","1,444.61"
"6/27/2005","1,421.25"
"6/28/2005","1,419.64"
"6/29/2005","1,374.55"
"6/30/2005","1,367.41"
"7/1/2005","1,361.32"
"7/4/2005","1,366.92"
"7/5/2005","1,382.08"
"7/6/2005","1,356.22"
"7/7/2005","1,391.10"
"7/8/2005","1,386.77"
"7/11/2005","1,410.36"
"7/12/2005","1,422.31"
"7/13/2005","1,423.36"
"7/14/2005","1,466.57"
"7/15/2005","1,462.94"
"7/18/2005","1,473.03"
"7/19/2005","1,492.18"
"7/20/2005","1,487.81"
"7/21/2005","1,478.99"
"7/22/2005","1,481.79"
"7/25/2005","1,453.93"
"7/26/2005","1,479.65"
"7/27/2005","1,502.93"
"7/28/2005","1,511.16"
"7/29/2005","1,507.59"
"8/1/2005","1,522.71"
"8/2/2005","1,535.51"
"8/3/2005","1,508.23"
"8/4/2005","1,526.85"
"8/5/2005","1,517.90"
"8/8/2005","1,494.00"
"8/9/2005","1,504.04"
"8/10/2005","1,509.23"
"8/11/2005","1,496.59"
"8/12/2005","1,479.33"
"8/16/2005","1,470.98"
"8/17/2005","1,490.84"
"8/18/2005","1,484.66"
"8/19/2005","1,495.42"
"8/22/2005","1,532.64"
"8/23/2005","1,525.82"
"8/24/2005","1,535.99"
"8/25/2005","1,573.08"
"8/26/2005","1,564.76"
"8/29/2005","1,584.00"
"8/30/2005","1,589.42"
"8/31/2005","1,581.65"
"9/1/2005","1,612.94"
"9/2/2005","1,592.68"
"9/5/2005","1,610.29"
"9/6/2005","1,607.41"
"9/7/2005","1,608.03"
"9/8/2005","1,615.58"
"9/9/2005","1,611.47"
"9/12/2005","1,587.40"
"9/13/2005","1,589.31"
"9/14/2005","1,618.10"
"9/15/2005","1,629.56"
"9/16/2005","1,628.13"
"9/19/2005","1,649.95"
"9/20/2005","1,644.19"
"9/21/2005","1,658.95"
"9/22/2005","1,652.38"
"9/23/2005","1,658.84"
"9/26/2005","1,663.38"
"9/27/2005","1,668.49"
"9/28/2005","1,687.78"
"9/29/2005","1,709.89"
"9/30/2005","1,694.83"
"10/3/2005","1,731.33"
"10/4/2005","1,687.25"
"10/5/2005","1,647.37"
"10/6/2005","1,621.02"
"10/7/2005","1,655.90"
"10/11/2005","1,643.96"
"10/12/2005","1,604.56"
"10/13/2005","1,586.09"
"10/14/2005","1,603.71"
"10/17/2005","1,613.68"
"10/18/2005","1,589.97"
"10/19/2005","1,601.59"
"10/20/2005","1,572.69"
"10/21/2005","1,593.11"
"10/24/2005","1,623.16"
"10/25/2005","1,577.02"
"10/26/2005","1,609.78"
"10/27/2005","1,577.67"
"10/28/2005","1,602.63"
"10/31/2005","1,608.86"
"11/1/2005","1,621.48"
"11/2/2005","1,638.95"
"11/3/2005","1,683.53"
"11/4/2005","1,672.01"
"11/7/2005","1,646.92"
"11/8/2005","1,615.59"
"11/9/2005","1,592.43"
"11/10/2005","1,581.28"
"11/11/2005","1,592.51"
"11/14/2005","1,594.94"
"11/15/2005","1,572.84"
"11/16/2005","1,584.58"
"11/17/2005","1,600.84"
"11/18/2005","1,603.75"
"11/21/2005","1,606.96"
"11/22/2005","1,625.73"
"11/23/2005","1,627.38"
"11/24/2005","1,631.47"
"11/25/2005","1,629.63"
"11/28/2005","1,556.52"
"11/29/2005","1,533.47"
"11/30/2005","1,554.67"
"12/1/2005","1,519.86"
"12/2/2005","1,543.68"
"12/5/2005","1,560.39"
"12/6/2005","1,558.67"
"12/7/2005","1,525.53"
"12/9/2005","1,535.28"
"12/12/2005","1,521.89"
"12/13/2005","1,515.42"
"12/14/2005","1,525.57"
"12/15/2005","1,554.99"
"12/16/2005","1,524.50"
"12/19/2005","1,502.44"
"12/20/2005","1,489.36"
"12/21/2005","1,491.27"
"12/22/2005","1,516.24"
"12/23/2005","1,529.12"
"12/26/2005","1,550.96"
"12/27/2005","1,533.08"
"12/28/2005","1,537.59"
"12/29/2005","1,543.31"
"1/2/2006","1,555.67"
"1/3/2006","1,602.00"
"1/4/2006","1,610.52"
"1/5/2006","1,599.91"
"1/6/2006","1,616.29"
"1/9/2006","1,621.12"
"1/10/2006","1,616.41"
"1/11/2006","1,649.67"
"1/12/2006","1,638.09"
"1/13/2006","1,645.24"
"1/16/2006","1,653.63"
"1/17/2006","1,661.59"
"1/18/2006","1,645.52"
"1/19/2006","1,701.18"
"1/20/2006","1,701.88"
"1/23/2006","1,698.98"
"1/24/2006","1,697.92"
"1/25/2006","1,708.41"
"1/26/2006","1,724.46"
"1/27/2006","1,739.83"
"1/30/2006","1,771.55"
"1/31/2006","1,793.97"
"2/1/2006","1,747.15"
"2/2/2006","1,699.35"
"2/3/2006","1,703.33"
"2/6/2006","1,725.78"
"2/7/2006","1,695.04"
"2/8/2006","1,717.53"
"2/9/2006","1,704.83"
"2/10/2006","1,695.48"
"2/13/2006","1,673.03"
"2/14/2006","1,669.70"
"2/15/2006","1,669.17"
"2/16/2006","1,695.64"
"2/17/2006","1,699.49"
"2/20/2006","1,721.14"
"2/21/2006","1,743.59"
"2/22/2006","1,728.20"
"2/23/2006","1,714.13"
"2/24/2006","1,726.65"
"2/27/2006","1,736.22"
"2/28/2006","1,714.05"
